label_id	tomogram	DMVs	Virions	DMVs Opening	DMS	connectors	Fused DMVs	zER	Peroxisomes	Golgi	VTC	ER	Mitochondria	MVB/Lys	Lamellar Bodies	Lipid droplets	autophagosomes	Glycogen clusters	Nucleus	PM	anchor_x	anchor_y	anchor_z	bb_min_x	bb_min_y	bb_min_z	bb_max_x	bb_max_y	bb_max_z
46.0	047	1	1	0	0	0	0	0	0	1	0	1	1	1	0	1	0	1	0	0	18.28125599999997	14.937048000000004	0.15695400000000284	16.721040000000002	13.376832	0.052836	19.841472	16.497264	0.26107199999999997
47.0	048	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	21.625464000000054	14.937048000000093	0.15695400000000134	20.065248	13.376832	0.052836	23.185679999999998	16.497264	0.26107199999999997
48.0	049	1	1	0	1	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	24.969672	14.937047999999953	0.15695400000000295	23.409456	13.376832	0.052836	26.529888	16.497264	0.26107199999999997
49.0	050	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	28.313880000000058	14.937048000000086	0.15695400000000226	26.753664	13.376832	0.04662	29.874096	16.497264	0.267288
50.0	051	1	1	0	1	0	0	1	1	1	1	1	1	0	0	0	0	1	0	0	31.658088000000035	14.937047999999907	0.15695399999999982	30.097872	13.376832	0.04662	33.218303999999996	16.497264	0.267288
51.0	052	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	1.560216000000001	18.28125599999998	0.15695400000000315	0.0	16.721040000000002	0.040404	3.120432	19.841472	0.27350399999999997
52.0	053	1	1	0	0	1	1	0	1	0	0	1	1	1	0	1	0	0	0	0	4.904423999999921	18.281256000000035	0.15695400000000112	3.344208	16.721040000000002	0.052836	6.46464	19.841472	0.26107199999999997
53.0	054	1	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0	1	0	0	8.248631999999976	18.281255999999978	0.15695400000000284	6.688416	16.721040000000002	0.052836	9.808848	19.841472	0.26107199999999997
54.0	055	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	11.592840000000026	18.281256	0.15695400000000265	10.032624	16.721040000000002	0.05594400000000001	13.153056	19.841472	0.25796399999999997
55.0	056	1	0	0	0	1	0	0	1	0	1	1	1	1	0	0	0	0	0	0	14.937048000000026	18.281255999999978	0.15695400000000015	13.376832	16.721040000000002	0.05594400000000001	16.497264	19.841472	0.25796399999999997
56.0	057	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	18.28125599999997	18.281256000000035	0.15695400000000126	16.721040000000002	16.721040000000002	0.040404	19.841472	19.841472	0.27350399999999997
